tag,score,Popularity,review,sum
emperor male lead,7.7,1366.0,2827.0,1
enemies to friends,7.7,893.3333333333334,5722.333333333333,3
enemies to lovers,7.625,2601.1111111111113,7034.6875,14
enemies to lovers ,7.366666666666667,2073.0,4428.666666666667,4
enemy mine,8.299999999999999,451.6666666666667,9396.666666666666,3
energetic female lead,8.1,254.5,14117.0,2
engagement,7.199999999999999,50482.5,1814.0,1
engineer male lead,8.1,3007.0,701.0,1
entertainment industry,7.65,5954.636363636364,6511.318181818182,19
entertainment industry ,7.899999999999999,2071.3333333333335,4590.0,3
enthusiastic male lead,,4096.0,,1
entrepreneur,7.550000000000001,1644.0,5149.5,2
environmental issues,8.2,398.0,11182.0,1
episodic format,7.599999999999999,3668.6666666666665,2672.0,1
episodic format ,7.55,3795.5,3705.5,2
escaping,7.7,2853.0,1152.0,1
espionage,7.900000000000001,921.0,4410.333333333333,3
eunuch,7.733333333333333,5819.0,197.66666666666666,2
eunuch supporting character,7.8,6053.0,142.0,1
euthanasia,8.5,273.0,13433.0,1
evil aunt ,6.9,1467.0,1714.0,2
evil brother,7.5,1686.0,1679.0,1
evil daughter-in-law,7.133333333333333,5265.666666666667,495.0,2
evil daughter-in-law ,7.6,2684.0,1014.0,1
evil father ,8.1,83.0,26561.0,1
evil female lead,7.6,5973.0,68.0,1
evil mother,7.7857142857142865,2955.285714285714,2630.285714285714,1
evil mother-in-law,7.8500000000000005,2046.8333333333333,3040.0,4
evil mother-in-law ,8.0,1716.5,5416.5,2
evil parental figure,8.025,1411.25,14787.0,7
evil parental figure ,8.4,507.0,6871.0,1
evil sister,7.3,6380.0,386.0,1
evil spirit,8.3,1129.0,15169.0,2
evil stepmother,7.640000000000001,20921.6,18320.6,3
evil stepmother ,7.05,51434.5,440.0,2
evil uncle,8.1,49.0,37780.0,1
ex relationship,7.8,4044.0,448.0,1
ex-boyfriend comes back,7.6125,1878.375,4167.75,8
ex-convict,8.0,1620.2857142857142,7812.142857142857,5
ex-convict male lead,8.0,1191.5,2616.5,1
ex-convict male lead ,8.3,1360.0,1983.0,1
ex-couple relationship ,7.9,1455.0,1473.0,1
ex-detective,7.6,2635.0,1064.0,1
ex-girlfriend comes back,7.7875000000000005,479.125,19690.375,8
ex-husband returns,7.6,1062.0,2501.0,1
ex-spouse comes back,7.9,562.0,8341.0,1
ex-spouse relationship,7.8,2413.3333333333335,4089.0,12
exorcism,8.175,588.0,14735.25,5
exorcist,8.033333333333333,1506.75,3610.0,3
exorcist male lead,7.9,1773.0,1707.0,1
extramarital affair,7.7,3612.6666666666665,3304.5,6
extravagant male lead,7.3,5245.0,335.0,1
extreme violence,8.066666666666666,1139.5,15490.333333333334,5
extreme violence ,8.6,1919.0,1547.0,1
failing marriage,8.0,1446.5,5045.5,2
fake daughter,7.1,4155.0,397.0,1
fake identity,7.671428571428571,2381.1428571428573,8339.285714285714,7
fake incest,8.3,285.0,13038.0,2
fake marriage,8.166666666666668,2523.6666666666665,15251.0,3
fake relationship,7.5600000000000005,1667.6,7793.0,3
fake relationship ,8.100000000000001,559.0,8027.5,2
fake religion,8.3,1104.0,10318.5,1
fake religion ,8.6,114.0,19596.0,1
faked death,8.1,376.0,10955.0,1
false rumors,7.4,7217.0,83.0,1
family,7.6299145299145295,6752.125,4922.82905982906,20
family ,7.610389610389609,6179.0759493670885,5150.831168831169,14
family conflict,7.619999999999999,2006.0,2557.6,5
family crisis,8.4,1345.0,2626.0,1
family dispute,7.199999999999999,3478.5,624.5,2
family issues,7.4,8219.0,49.0,1
family pressure,7.6866666666666665,1675.8,14505.733333333334,14
family pressure ,8.3,35.0,45726.0,1
family relationship,7.561538461538461,4010.5714285714284,3069.423076923077,25
family relationship ,7.35,3226.6666666666665,8977.0,3
family reunion,7.4,5197.75,469.5,4
family secret,7.713333333333333,9244.733333333334,6675.066666666667,13
family secret ,6.9,8548.0,153.5,2
famous lead/common lead,7.653333333333334,1238.1333333333334,9245.133333333333,15
famous male lead,7.628571428571428,2574.375,9245.285714285714,7
famous male lead ,8.3,80.0,30753.0,1
fan culture,8.4,25.0,44970.0,1
fantasy,7.699999999999999,1273.5,6659.0,1
farm setting,7.949999999999999,1022.0,4325.5,2
fashion designer,6.9625,15339.875,1435.125,1
fashion designer female lead,7.08,22733.0,990.2,5
fashion designer male lead,7.25,4002.5,1000.0,2
fashion industry,7.0200000000000005,12189.2,2869.5,9
fashion industry ,5.8,1049.0,4530.0,1
fast paced romance,7.760000000000001,197.0,25094.8,4
fast paced romance ,8.1,537.0,7038.0,1
fate,8.020000000000001,675.4,20633.533333333333,9
fate ,8.299999999999999,125.33333333333333,23489.333333333332,3
fated love,7.799999999999999,547.0,11313.0,4
father-daughter relationship,7.959523809523809,4194.5,8905.857142857143,38
father-daughter relationship ,7.9,3018.5,1608.75,4
father-in-law - daughter-in-law relationship,7.35,4421.5,299.5,2
father-son relationship,7.840625000000001,5203.69696969697,6047.1875,29
father-son relationship ,7.625,29051.25,1605.25,4
female antagonist,7.75,1136.7,8562.5,9
female antagonist ,7.4,459.0,6757.0,1
female centered plot,7.549999999999999,9924.8,799.0714285714286,15
female chases male first,7.746153846153847,1503.8846153846155,11868.384615384615,24
female chases male first ,7.8999999999999995,2752.5,11857.5,2
female fighter,7.2,1226.0,2698.0,1
female infertility,7.449999999999999,1750.5,2785.5,2
female lead action scenes,8.266666666666666,585.3333333333334,22483.833333333332,4
female lead action scenes ,7.9,715.5,8494.0,2
female rivalry,7.562499999999999,3001.25,1560.125,7
female rivalry ,8.1,1579.0,1905.0,1
femme fatale,7.550000000000001,3605.5,954.0,2
fight,7.9785714285714295,1960.9642857142858,10267.0,6
fight for justice,8.033333333333333,1977.3333333333333,2989.3333333333335,3
filmed abroad,7.455555555555557,2417.1111111111113,14893.111111111111,6
filmed abroad ,7.0,5686.666666666667,1780.6666666666667,3
financial conflict,7.2,1542.0,2260.0,1
fire accident,7.85,1154.5,5254.0,2
firefighter male lead,7.0,2632.0,796.0,1
first love,7.743209876543211,1440.8536585365853,11821.728395061727,73
first love ,7.609999999999999,1767.5,18659.5,7
first love returns,7.133333333333333,4294.666666666667,742.6666666666666,2
first love returns ,6.6,6959.0,182.0,1
flashback to past,7.852380952380954,1770.7674418604652,9054.880952380952,38
flashback to past ,8.02,571.6,12583.4,5
flight attendant female lead,7.68,1440.0,3805.6,5
flight attendant supporting character,7.9,2892.0,773.0,1
florist,7.4,2071.0,2091.5,1
florist supporting character,7.5,1608.0,2665.0,1
fluffy,7.9,939.0,5541.0,1
food,7.74,1451.0,6173.4,3
food ,7.333333333333333,2957.3333333333335,1149.6666666666667,2
food industry,7.4,3225.0,773.0,1
foodie female lead,7.833333333333333,1062.0,4990.0,3
forbidden love,7.603703703703705,6692.185185185185,5923.111111111111,25
forbidden love ,7.6,5026.0,779.0,2
forced break-up,7.55,1441.5,8540.5,1
forced break-up ,7.5,199.0,16067.0,1
forced kiss,6.9,9188.0,115.0,1
foreigner male lead,7.9,641.0,7775.0,1
forensic medical examiner male lead,8.25,1640.0,3348.5,2
forensic science,8.3,914.0,4733.0,1
forest ranger,8.2,516.0,5738.0,1
forgiveness,7.75,3591.25,22575.5,1
forgiveness ,8.0,2060.0,30053.333333333332,3
forgotten memories,7.2,1580.0,2819.0,1
former detective supporting character,8.1,711.0,1988.0,1
former idol,7.8,1034.0,3430.0,1
former prosecutor,,2309.0,,1
found family,7.8500000000000005,1982.0,4002.0,2
foundation director female lead,7.2,3559.0,334.0,1
fraternal twin female lead ,7.5,2689.0,931.0,2
fraud,8.025,1337.2,6182.0,5
freedom,7.8,2800.0,606.0,1
frenemy,8.0,992.3333333333334,4438.666666666667,2
frenemy ,7.8,625.0,6943.0,1
friends to enemies,7.5200000000000005,24672.2,2853.2,5
friends to lovers,7.929629629629631,7824.3448275862065,14313.851851851852,27
friends to lovers ,7.5,2675.5,25106.0,2
friends with benefits,7.5,103.0,28393.0,1
friendship,7.704109589041094,6018.246575342466,7446.328767123287,28
friendship ,7.485714285714287,9481.619047619048,4107.4047619047615,42
fugitive,7.5,2870.0,841.0,1
future,7.857142857142857,1793.0,5444.857142857143,5
future seeing female lead,7.733333333333334,1623.0,2312.0,3
gambler male lead,7.75,2761.0,843.0,2
gambling,7.38,2303.6,1856.0,5
game,8.033333333333333,1076.3333333333333,19279.666666666668,1
game developer male lead,8.5,256.0,13469.0,1
game developer supporting character,7.3,1340.0,2977.0,1
game show,8.4,195.5,36116.5,1
game show ,8.5,31.0,62640.0,1
gang,7.804347826086956,2372.1739130434785,9253.91304347826,8
gang ,8.5,427.0,9064.0,1
gangster male lead,7.516666666666667,5425.833333333333,382.5,6
gangster supporting character,7.7,1346.5,2051.5,2
gardener,7.6,215.0,17447.0,1
gaslighting,8.1,952.25,8969.75,4
gay male lead,7.633333333333333,2441.0,9010.333333333334,3
gay romance,7.925000000000001,457.75,12746.5,4
gender bender,7.916666666666667,583.8333333333334,26502.833333333332,5
gender bender ,7.6,87.0,31382.0,1
gender swap,9.0,92.0,28313.0,1
generation gap,7.6,215.0,17447.0,1
generational conflict ,8.7,933.0,3274.0,1
genetic manipulation,7.4,148.0,19708.0,1
genius female lead,7.4,4026.0,562.0,1
genius male lead,7.9,1662.25,3359.0,4
ghost,7.950000000000003,1426.4827586206898,12172.642857142857,23
ghost ,8.225,615.25,6746.5,1
ghost male lead ,7.9,778.0,5054.0,1
ghost supporting character ,8.4,724.0,5066.0,1
ghost-seeing female lead,7.859999999999999,682.1,13124.8,10
ghost-seeing male lead,8.063636363636364,1229.090909090909,11960.90909090909,11
gisaeng,7.8,4256.0,1603.5,2
glioblastoma,8.4,82.0,29321.0,1
goguryeo dynasty,7.625,2775.75,3513.75,4
gold digger female lead,7.3,8088.0,175.0,1
golf,6.7,3476.0,1098.0,1
good and evil,7.5,3269.0,729.0,1
good twin/evil twin,8.7,402.5,10209.5,2
goofy male lead,7.1,5496.0,413.0,1
gore,8.275,1002.625,20122.125,7
gore ,8.3,1412.0,2586.0,1
goryeo dynasty,7.8538461538461535,24538.214285714286,7994.2307692307695,13
goryeo dynasty ,8.0,11764.0,45.0,1
government,7.1,7031.0,354.0,1
governor male lead,7.5,1432.0,1823.0,1
governor supporting character,7.5,1432.0,1823.0,1
grandma-granddaughter relationship,8.0,1239.6666666666667,12753.333333333334,3
grandma-granddaughter relationship ,8.333333333333334,1399.6666666666667,19133.333333333332,3
grandma-grandson relationship,7.720000000000001,2406.4,4261.8,5
grandpa-granddaughter relationship,7.6,2048.285714285714,8450.0,7
grandpa-grandson relationship,7.375,2152.0,6188.5,4
greed,7.555999999999999,3579.12,3423.44,22
greed ,8.133333333333333,2652.6666666666665,5263.333333333333,3
grim reaper female lead,8.299999999999999,497.6666666666667,10366.666666666666,3
grim reaper male lead,8.9,165.0,18812.0,1
grim reaper supporting character ,8.100000000000001,458.5,8704.0,2
growing up,8.4,267.0,13710.0,1
grudge,8.45,362.0,13266.0,2
guardian angel,7.5,1545.0,1947.0,2
guilt,8.0,3238.0,10478.333333333334,2
guitarist male lead,7.4,3458.0,429.0,1
gun fight,7.7,1057.0,3397.0,1
gun violence,8.319999999999999,1141.0,34758.2,5
gwanggaeto the great,7.9,6970.0,233.0,1
gwanghae,7.5200000000000005,5267.2,813.6,5
gwangjong ,7.85,50007.5,27810.0,2
gwangju uprising,7.933333333333334,35135.333333333336,4265.666666666667,3
hacker male lead,6.9,2504.0,1148.0,1
hacker supporting character,,3726.0,,1
haechoolring,7.3,7293.0,151.0,1
hair designer,,4096.0,,1
hair dresser,7.5,6167.0,367.0,1
hair salon,,4096.0,,1
hair salon owner,,4096.0,,1
hallucination,8.366666666666667,494.6666666666667,16392.0,3
haphephobia,8.4,18.0,51014.0,1
harassment,8.0,2468.3333333333335,9517.333333333334,1
hardship,7.7,15915.466666666667,2008.0,15
hardworking female lead,7.890654205607476,2439.5833333333335,13543.514018691589,100
hardworking female lead ,7.457142857142857,1533.875,10406.0,8
hardworking male lead,8.010909090909092,1194.982142857143,13494.709090909091,51
hardworking male lead ,8.22,464.6,25517.8,5
harem,7.611111111111111,931.1111111111111,21429.0,1
harem ,7.6,721.0,5922.0,1
hateful mother-in-law,7.824999999999999,26183.0,1714.25,3
hateful mother-in-law ,8.3,1039.0,3449.0,1
hatred,7.485714285714287,4801.25,4035.5714285714284,7
hatred ,7.7,91.0,25763.0,1
healing,7.978378378378381,1149.3157894736842,13643.72972972973,34
healing ,7.575,939.75,7261.5,3
healing power,7.4,148.0,19708.0,1
healthy mains’ relationship,8.3,455.0,9812.5,2
heart disease,7.324999999999999,4452.25,1377.75,4
heart surgery,7.6,5596.0,447.0,2
heart transplant,7.725,3091.5,1346.75,3
heart transplant ,8.3,1111.0,2664.0,1
heartbreak,7.625,1099.625,10936.625,7
heartbreak ,6.9,2943.0,698.0,1
heartfelt,9.025,36.75,48122.25,4
height difference,7.9125,521.625,16732.125,6
height difference ,7.199999999999999,1346.0,6023.5,2
heir,7.414999999999999,3125.714285714286,4364.3,10
heir ,7.625,1714.5,3517.25,1
heir male lead,7.433333333333334,1967.3333333333333,3335.3333333333335,2
heir male lead ,7.4,1806.0,1381.0,1
heir/heiress supporting character,7.4,7217.0,83.0,1
heiress,7.3999999999999995,3627.4285714285716,2408.5,3
heiress ,7.3999999999999995,3167.0,4170.0,1
heiress female lead,7.4,1928.5,6213.5,2
heist,8.3,577.0,7138.0,1
hidden camera crime ,7.8,966.0,3624.0,1
hidden identity,7.967105263157892,948.1428571428571,14362.763157894737,69
hidden identity ,8.149999999999999,729.75,17552.0,8
hidden past,7.66153846153846,2229.9285714285716,5039.384615384615,13
hidden past ,8.3,192.0,15980.0,1
hidden personality,8.5,650.5,19218.5,2
high class society,7.7,2235.0,1206.0,1
high intelligence,7.4,1384.0,2792.0,1
high jump,7.6,87.0,31382.0,1
high school,7.87924528301887,912.5094339622641,15851.622641509433,50
high school ,7.8,1555.25,10635.75,1
high school sweethearts,8.8,117.0,26020.0,1
high school to working life,7.300000000000001,2875.5,1831.0,2
high society ,8.8,167.0,18632.0,1
highlight ,7.7,1733.0,2008.0,1
historical artifacts,7.9,1678.0,1699.0,1
historical fiction,7.535714285714285,17864.03448275862,1216.5714285714287,51
historical fiction ,7.685714285714285,3045.0,2677.5714285714284,7
historical figure,7.5307692307692315,20544.076923076922,603.3076923076923,13
historical legend,7.9,99999.0,15.0,1
hit and run,7.6000000000000005,5217.666666666667,345.3333333333333,1
hit and run ,7.8,5860.0,154.0,2
hologram,8.2,155.0,22377.0,1
home shopping,7.4,4045.0,378.0,1
homeless,8.025,1293.75,3059.75,2
homeless male lead,7.9,2414.0,1233.0,1
homeless supporting character ,8.2,1181.0,550.0,1
honest female lead,7.9,495.0,7184.0,1
honest male lead,7.4,3869.0,1453.5,2
horror,8.2,576.0,6840.0,1
hospice care,8.066666666666665,837.6666666666666,4271.333333333333,3
hospital director supporting character,7.4,11884.0,96.0,1
hospital management,7.2,1542.0,2260.0,1
hospital setting,7.58125,9541.625,2173.5,12
hospital setting ,8.066666666666668,1195.6666666666667,4966.0,3
hostage,8.4,370.5,10460.0,2
hostage situation,8.3,577.0,7138.0,1
hot-tempered female lead,8.024999999999999,12285.0,5896.625,8
hot-tempered female lead ,,99999.0,,1
hot-tempered male lead,7.975,1830.5,7837.125,5
hot-tempered male lead ,8.0,2143.6666666666665,10051.0,3
hotel management,7.3,737.0,5490.0,1
hotel setting,7.675000000000001,1821.75,3721.75,3
hotel setting ,8.1,1378.0,2027.0,1
hotelier female lead,7.3,10704.0,65.0,1
house husband ,6.9,12307.0,67.0,1
housekeeper,7.633333333333333,2469.0,2521.0,2
housekeeper male lead,7.9,1105.0,3583.0,1
housekeeping,7.9,1105.0,3583.0,1
housewife bullying,7.9,3124.0,707.0,1
housewife female lead,7.38,5531.0,502.0,5
human experimentation,7.839999999999999,808.8,5004.4,4
human experimentation ,8.5,337.0,8931.0,1
humiliation ,8.8,242.0,16600.0,1
hwarang,8.0,44.0,35521.0,1
hwaseong serial murders,8.45,424.5,15782.5,2
hyperthymesia,8.2,296.0,10957.0,1
hypnotism ,7.5,1952.0,1276.0,1
hypocrisy,7.5,2589.0,1192.0,2
ice hockey,7.7,373.0,9891.0,1
identical twin female lead,7.85,1773.5,1884.5,2
identical twin male lead,7.6,4682.0,440.0,1
identity swap,7.890000000000001,1839.0,12420.35,17
identity swap ,7.533333333333334,3701.0,2513.6666666666665,3
idol actor,7.1000000000000005,3022.3333333333335,2841.6666666666665,1
idol actor ,6.8,3658.5,3333.0,2
idol female lead,7.566666666666666,2276.0,2927.0,3
idol male lead,7.540000000000001,510.4,10992.2,5
idol supporting character,7.7,554.0,7379.0,1
idol trainee,7.4,1572.0,2181.0,1
illegal business,8.5,96.0,27200.0,1
illness,7.847727272727275,1728.9777777777779,7057.340909090909,7
illness ,7.950000000000001,3295.0,6248.125,1
imf crisis,7.4,1319.0,2773.0,1
immature female lead,7.8,4049.0,582.0,1
immature male lead,7.3,5089.0,415.0,1
immigrant,8.4,1055.0,3016.0,1
immortal,7.625,1221.0,4146.5,3
immortal female lead,7.5,1547.0,2428.0,2
immortality,7.3999999999999995,1316.0,3119.6666666666665,1
immortality ,7.5,1547.0,2428.0,2
impersonation,7.9,1298.0,2711.0,1
implied rape,8.1,479.0,7389.0,1
imposter,7.633333333333333,36347.666666666664,1415.6666666666667,3
impulsive female lead,8.033333333333333,495.3333333333333,8551.0,3
impulsive male lead,7.6,2220.4,3680.6,5
incest,7.75,4579.25,6568.75,1
incurable disease,8.5,273.0,13433.0,1
independent female lead,8.04782608695652,1074.9565217391305,13359.173913043478,23
infectious disease,8.15,1870.5,12487.5,2
inferiority complex,7.199999999999999,2825.0,2272.0,2
infidelity,7.53220338983051,9106.898305084746,1815.322033898305,53
infidelity ,7.459999999999999,22391.8,2047.2,4
influencer,,3113.0,,1
inheritance theft,7.5,2183.5,3559.0,1
inheritance theft ,7.2,3825.0,468.0,1
injury,8.3,692.0,6184.0,1
injustice,8.18,1835.0,13011.2,5
inner monologue,8.166666666666666,667.3333333333334,7219.666666666667,3
innocent female lead,7.5699999999999985,4718.090909090909,2601.1,11
innocent male lead,7.6,932.5,6808.75,3
innocent male lead ,8.6,161.0,19305.0,1
insider trading,7.1,4586.0,308.0,1
insomnia,7.866666666666667,738.3333333333334,5282.666666666667,1
insomnia ,7.7,945.5,3072.0,2
inspired by real events ,7.3,99999.0,18.0,1
insurance,8.4,321.0,10523.0,1
intellectual disability,7.449999999999999,4304.0,726.5,2
intercountry romance,6.9,8962.0,190.0,1
interior designer,7.15,35694.0,388.5,2
interior designer female lead,7.7,3369.0,773.0,1
internet celebrity,7.7,2737.0,960.0,1
internship,7.9,2214.6666666666665,2970.0,3
interspecies romance,7.917391304347827,436.3478260869565,24201.217391304348,22
interspecies romance ,8.1,142.0,19056.0,1
interview,8.8,117.0,26020.0,1
introverted female lead,8.7,447.0,8496.0,2
introverted male lead,7.4,8007.0,185.0,1
investigation,7.900840336134451,3674.314960629921,4821.235294117647,104
investigation ,7.468181818181818,12582.166666666666,1923.7272727272727,23
investigation team,8.2,1043.0,3814.0,1
investigator female lead,8.05,1565.5,2832.0,2
investigator male lead,8.000000000000002,805.3333333333334,4540.333333333333,3
investigator supporting character,7.9,1284.0,2528.5,2
island setting,8.149999999999999,1333.5,3855.0,2
jack of all trades,8.25,1949.5,18978.0,2
janitor female lead ,7.6,3890.0,298.0,1
janitor supporting character,7.6,3890.0,298.0,1
japanese colonial rule,7.9818181818181815,21140.81818181818,4582.454545454545,9
japanese colonial rule ,7.699999999999999,55842.5,40.5,2
jealousy,7.493103448275863,7485.533333333334,3486.6206896551726,25
jealousy ,7.68,4562.4,8255.4,5
jerk male lead,7.6,5375.0,286.0,1
jewelry (group),,,,1
jinheung,8.0,44.0,35521.0,1
joseon dynasty,7.818181818181817,8110.426470588235,5921.878787878788,53
joseon dynasty ,7.2,30733.666666666668,729.0714285714286,15
journalism,7.825,1458.5,16868.5,4
judge male lead,,3726.0,,1
judge supporting character ,8.3,1561.0,1331.0,1
justice system,8.6,652.0,7874.0,1
k-pop,7.8,1694.6666666666667,4704.0,3
kendo,7.5,3404.0,743.0,1
kidnapping,7.85,1975.4,5934.8,9
kidnapping ,7.3,8006.0,62.0,1
kind female lead,7.625,2982.75,1271.0,4
kind male lead,8.383333333333333,1339.6666666666667,5641.666666666667,5
kind male lead ,9.0,239.0,12822.0,1
king male lead,7.992647058823529,6149.885714285714,11164.088235294117,13
king male lead ,8.333333333333334,441.0,23141.833333333332,1
king supporting character,7.8,6053.0,142.0,1
korean food,7.9,571.0,7817.0,1
korean medicine doctor,7.3,844.0,3532.0,1
landlord male lead,,2309.0,,1
language barrier,6.9,8962.0,190.0,1
law,7.709090909090912,4839.68085106383,2669.3863636363635,1
law ,7.966666666666667,2271.866666666667,4823.866666666667,1
law firm,8.157142857142857,1324.4285714285713,7779.142857142857,7
lawmaker,8.0,1663.0,1910.0,1
lawyer female lead,7.6800000000000015,2267.714285714286,2184.8,6
lawyer female lead ,7.8,2331.0,1298.0,1
lawyer male lead,7.979999999999999,2906.4166666666665,2636.4,11
lawyer male lead ,8.2,480.0,6130.0,1
lawyer supporting character,7.75,1524.5,2359.5,1
lawyer supporting character ,7.9,1113.0,3584.0,1
lazy male lead,7.9,748.0,4131.0,1
leadership,8.15,2950.5,1556.25,4
leave home,7.7,3397.0,1055.0,1
lesbian guest character,7.7,99999.0,18.0,1
lesbian romance,6.9,9188.0,115.0,1
leukemia,8.5,427.0,9064.0,1
lgbtq+,7.6909090909090905,11001.90909090909,9307.09090909091,11
liar female lead,7.2,4438.0,432.0,1
lieutenant supporting character,8.3,914.0,4733.0,1
life decisions,7.5,2348.0,1200.0,1
life lesson,8.290000000000001,1115.5,8258.6,9
life lesson ,7.8,1377.0,2461.0,1
living with in-laws,7.449999999999999,2404.5,1500.0,2
loan shark ,7.816666666666666,2995.1666666666665,1066.5,1
loan shark female lead,7.4,7217.0,83.0,1
loan shark supporting character,7.9,2373.25,1009.0,4
loneliness,8.266666666666667,3100.0,5721.333333333333,3
long distance relationship,8.8,99999.0,5.0,1
long lost child,7.425000000000001,3679.5,4046.0,4
long lost mother,8.2,108.0,27618.0,1
long lost sibling,7.3,8896.0,140.0,1
long time friends,8.075,883.0,10651.75,4
long time friends ,8.1,606.0,4087.0,1
long-lost father,7.800000000000001,2347.5,1883.0,2
lost child,7.614285714285714,2725.4285714285716,6683.285714285715,3
lottery winner ,7.1,99999.0,7.0,1
love at first sight,7.650000000000001,1039.4166666666667,7830.0,10
love at first sight ,8.15,281.0,14292.0,2
love pentagon,7.699999999999999,953.0,5393.0,2
love square,7.477272727272726,7059.136363636364,9708.363636363636,21
love square ,8.1,144.0,24038.0,1
love triangle,7.573076923076924,4151.916666666667,11630.038461538461,129
love triangle ,7.288888888888888,17844.555555555555,6339.555555555556,27
love/hate relationship,7.844000000000001,682.76,12113.56,22
love/hate relationship ,7.433333333333334,1403.6666666666667,11570.666666666666,3
loveless marriage,7.7,1750.0,1859.0,1
lovers reunited,8.2,166.0,21733.5,2
lovers separated,7.739999999999999,2109.6,14719.0,9
lovers separated ,7.3,1897.0,2431.0,1
lovers to enemies,7.2,2041.0,3371.5,2
loving husband,7.9,1761.0,1152.0,1
lying,8.018032786885248,1328.774193548387,15223.819672131147,33
lying female lead,8.2,108.0,27618.0,1
mad dog,7.9142857142857155,998.2857142857143,8059.142857142857,5
mad dog ,7.800000000000001,892.5,3924.0,2
mafia,7.766666666666667,1038.6666666666667,18813.666666666668,3
magic,7.7846153846153845,1005.1538461538462,7971.0,4
magical object,7.2,1580.0,2819.0,1
magical power,8.175,442.0,7606.5,2
magical power ,9.0,313.0,5137.0,2
magical ring,8.0,338.0,11760.0,1
magician male lead,8.4,495.5,9388.0,2
makeover,7.919999999999999,351.4,30785.4,5
male centered plot,7.617647058823529,8395.055555555555,1994.4117647058824,3
male chases female first,7.863013698630138,1179.3013698630136,16384.986301369863,66
male chases female first ,7.885714285714286,989.4285714285714,10013.857142857143,7
male lead saves female lead,8.1,49.0,37780.0,1
manager female lead,7.433333333333334,1042.0,3891.6666666666665,2
manager supporting character,7.675000000000001,2599.25,878.5,4
manhwa artist supporting character,8.2,936.0,1157.0,1
manipulative female lead,7.550000000000001,5133.5,906.5,2
manipulative female villain,7.5,99999.0,28.0,1
manipulative male lead,7.1,4586.0,308.0,1
manipulative supporting character,7.5,99999.0,28.0,1
marital erectile dysfonction,7.3,9624.0,65.0,1
marketing,7.4,2089.0,1839.5,2
marriage,7.642857142857146,8657.8,4847.142857142857,34
marriage ,7.554545454545456,17093.31818181818,4470.409090909091,13
marriage of convenience,7.9142857142857155,3227.285714285714,11556.714285714286,7
married couple,7.387500000000003,19118.5,1188.375,26
married female lead,7.366666666666667,7182.0,80.66666666666667,3
married life,7.661538461538461,3125.769230769231,1239.3846153846155,11
married life ,7.8,1396.0,2908.5,2
martial arts,7.833333333333333,2628.1111111111113,5639.555555555556,2
martial arts ,7.960000000000001,3544.8,5054.4,2
martial arts master,8.05,1492.0,9845.0,2
martial arts school,8.1,773.0,4468.0,1
massacre,6.9,99999.0,6.0,1
master-servant relationship,8.9,323.0,11262.0,1
master-slave relationship,8.1,998.0,2990.0,1
master/disciple relationship,9.0,313.0,5137.0,2
matchmaking,7.633333333333333,726.0,6320.0,3
material arts,7.2,1226.0,2698.0,1
materialistic female lead,7.0,6394.0,220.0,1
mathematics ,7.8,754.0,4138.0,1
mature female lead,7.8,3732.0,1764.3333333333333,2
mdl remake,7.405263157894734,11309.90909090909,3029.0526315789475,8
mdl remake ,7.279999999999999,18291.166666666668,3283.2,3
mean female lead,8.2,420.0,5763.0,1
mean male lead,7.854545454545453,459.54545454545456,20880.18181818182,11
mean mother,7.449999999999999,1000.0,6791.0,1
mean mother ,7.3,289.0,11840.0,1
mean sister,8.2,108.0,27618.0,1
medical,8.325000000000001,1114.25,8217.25,2
meet again,7.383333333333333,1528.8333333333333,4338.166666666667,6
melodrama,7.747368421052631,1754.5263157894738,10253.78947368421,7
melodrama ,7.591666666666665,1851.75,5047.0,12
memory manipulation,7.9,3124.0,707.0,1
mental hospital setting,7.9,2008.0,1955.0,1
mental illness,7.770588235294119,1561.4444444444443,6044.588235294118,14
mental illness ,7.95,1495.75,6233.0,4
mental torment,8.7,132.0,20234.0,1
mentor,7.6,2439.0,1238.0,1
mermaid,7.85,212.0,30295.0,2
mermaid female lead,7.3,407.0,10490.0,1
middle school,7.8,888.0,4661.0,1
middle-aged female lead,8.7,464.0,6247.0,1
middle-aged male lead,8.066666666666666,1823.6666666666667,2786.0,3
midlife marriage crisis,7.3,9624.0,65.0,1
mild sexual content,7.95,1461.5,4336.0,2
military abuse,8.600000000000001,479.0,10789.5,2
military doctor,7.8,2800.0,606.0,1
mind reading,8.5,39.0,40124.0,1
miniseries,7.415492957746481,12104.307692307691,2594.1830985915494,70
miniseries ,7.300000000000001,29037.375,504.625,8
miracle,6.9,4360.0,256.0,1
miscarriage,7.6000000000000005,19594.166666666668,1209.5,6
miscommunication,7.6,1914.0,1947.0,1
misfortune,8.3,692.0,6184.0,1
misogynist male lead,7.3,9624.0,65.0,1
misogyny,7.3,9624.0,65.0,1
missing child,7.566666666666666,6497.333333333333,643.3333333333334,3
missing mother,7.75,3360.5,2099.5,1
missing mother ,7.9,748.0,4131.0,1
missing person,8.0875,1175.5555555555557,11090.5,7
missing person ,7.949999999999999,131.5,29339.0,2
mistaken identity,7.75,2687.5,11882.0,2
mistress female lead,7.699999999999999,3061.5,955.0,1
mistress female lead ,7.8,2878.0,1325.0,1
misunderstanding,7.743333333333333,1603.2,7985.766666666666,25
misunderstanding ,7.8,2054.0,7662.0,5
